訂單ID,訂單號,下訂時間,付款時間,運費,訂單總額,幣種,付款方式,付款方式,交易編號(填銀行卡號),客戶IP位置,客戶ID,客戶用戶,客戶信箱,客戶名,客戶姓,公司名,信箱,電話,地址,郵政編碼,國家,客戶備註,運送品項,訂單備註,line_item_1
14,14,"2022-05-05 11:02:44",,0,45.00,USD,cod,货到付款,,180.214.182.245,1,1,[email],test,test,,[email],142231213,test,12312,TW,,,"content:交货时支付。 订单状态由 待付款 变更为 正在处理 。|date:2022-05-05 11:02:45|customer:|added_by:system",name:測試|product_id:12|sku:|quantity:1|total:45.00|sub_total:45.00
17,17,"2022-05-05 23:53:38",,0,45.00,USD,cod,货到付款,,124.6.8.81,0,0,,brtebet,ersbbetrebrtsetbr,etbrsbertebrsttbe,[email],145135124,vrwrvawevr,123,TW,,,"content:交货时支付。 订单状态由 待付款 变更为 正在处理 。|date:2022-05-05 23:53:39|customer:|added_by:system",name:測試|product_id:12|sku:|quantity:1|total:45.00|sub_total:45.00
18,18,"2022-05-05 23:53:56",,0,45.00,USD,cod,货到付款,,114.41.136.158,0,0,,ASS,SDD,,[email],[card-number],SFAF,44444,US,,,"content:交货时支付。 订单状态由 待付款 变更为 正在处理 。|date:2022-05-05 23:53:56|customer:|added_by:system",name:測試|product_id:12|sku:|quantity:1|total:45.00|sub_total:45.00
19,19,"2022-05-06 00:27:50",,0,90.00,USD,cod,货到付款,,114.41.136.158,0,0,,ASS,SDD,,[email],[card-number],SFAF,44444,US,,,"content:交货时支付。 订单状态由 待付款 变更为 正在处理 。|date:2022-05-06 00:27:51|customer:|added_by:system",name:測試|product_id:12|sku:|quantity:2|total:90.00|sub_total:90.00
21,21,"2022-05-09 00:09:21",,0,45.00,USD,cod,货到付款,,36.234.39.140,2,2,123@123.123,ad,asda,,123@123.123,111221212,"550 Newhall Dr, San Jose",95110,US,,,"content:交货时支付。 订单状态由 待付款 变更为 正在处理 。|date:2022-05-09 00:09:22|customer:|added_by:system",name:測試|product_id:12|sku:|quantity:1|total:45.00|sub_total:45.00
25,25,"2022-05-14 04:12:45",,0,100.00,USD,bacs,银行汇款,,124.6.8.81,2,2,123@123.123,ad,asda,,123@123.123,111221212,"550 Newhall Dr, San Jose",95110,US,,,"content:等待跨行转帐付款 订单状态由 待付款 变更为 保留 。|date:2022-05-14 04:12:46|customer:|added_by:system",name:CPU|product_id:24|sku:|quantity:1|total:100.00|sub_total:100.00
712,712,"2022-05-21 12:19:00","2022-05-21 4:22:00",100,100.00,CNY,,cash,,192.168.1.1,0,0,,,,,[email],0987878787,EE,12345,AA,ABCD,,,
713,713,"2022-05-21 12:19:00","2022-05-21 4:22:00",100,103.00,CNY,cash,,,192.168.1.1,0,0,,,,,[email],0987878787,EE,12345,AA,,,,
714,714,"2022-05-21 12:19:00","2022-05-21 4:22:00",100,100.00,CNY,TT,TT,,192.168.1.1,0,0,,,,,[email],0987878787,,,,,,,
715,715,"2019-05-06 12:19:00","2019-05-12 4:22:00",10,209.00,EUR,eh_stripe_pay,Stripe,ch_1JFt7HqeFJw3fiiIvzhzEuXjBn2gt,126.93.83.35,2,2,123@123.123,Cecilia,Chapman,Webtoffee,[email],"[phone]","Nulla St.",96522,US,"Have a nice day!","items:Batman Toy &times; 1|method_id:|taxes:flat_rate","content:Payment to be made upon delivery. Order status changed from Pending payment to Processing.|date:2019-05-12 12:19:08|customer:|added_by:system","name:Batman Toy|product_id:0|sku:|quantity:1|total:200.00|sub_total:200.00"
716,716,"2022-05-21 12:19:00","2022-05-21 4:22:00",100,100.00,CNY,,cash,,192.168.1.1,0,0,,,,,[email],0987878787,EE,12345,AA,ABCD,,,
717,717,"2022-05-21 12:19:00","2022-05-21 4:22:00",100,103.00,CNY,cash,,,192.168.1.1,0,0,,,,,[email],0987878787,EE,12345,AA,,,,
718,718,"2022-05-21 12:19:00","2022-05-21 4:22:00",0,0.00,CNY,bacs,银行汇款,06800680555555,192.168.1.1,0,0,,,,,[email],0987878787,,,US,,,,
